Data Source,DISTRICT,Variety,Yield
Rangpur RS,Gaibandha,BRRI dhan89,7.807807808
Rangpur RS,Gaibandha,BRRI dhan105,8.108108108
Rangpur RS,Gaibandha,BRRI dhan101,7.995495495
Rangpur RS,Gaibandha,BRRI hybrid dhan6,8.333333333
Rangpur RS,Gaibandha,BRRI dhan89,7.867867868
Rangpur RS,Gaibandha,BRRI dhan101,7.98048048
Rangpur RS,Gaibandha,BRRI dhan89,7.792792793
Rangpur RS,Gaibandha,BRRI dhan105,8.145645646
Rangpur RS,Gaibandha,BRRI dhan105,8.093093093
Rangpur RS,Gaibandha,BRRI hybrid dhan6,8.408408408
Rangpur RS,Gaibandha,BRRI dhan101,7.927927928
Rangpur RS,Gaibandha,BRRI dhan89,7.822822823
Rangpur RS,Gaibandha,BRRI dhan105,8.070570571
Rangpur RS,Gaibandha,BRRI dhan102,7.972972973
Rangpur RS,Gaibandha,BRRI dhan105,8.168168168
Rangpur RS,Gaibandha,BRRI dhan102,7.927927928
Rangpur RS,Gaibandha,BRRI dhan89,7.852852853
Rangpur RS,Gaibandha,BRRI dhan89,7.912912913
Rangpur RS,Gaibandha,BRRI dhan89,7.942942943
Rangpur RS,Gaibandha,BRRI dhan89,7.837837838
Rangpur RS,Gaibandha,BRRI dhan89,7.807807808
Rangpur RS,Gaibandha,BRRI dhan89,7.792792793
Rangpur RS,Gaibandha,BRRI dhan89,7.89039039
Rangpur RS,Gaibandha,BRRI dhan92,7.972972973
Rangpur RS,Gaibandha,BRRI dhan92,8.018018018
Rangpur RS,Gaibandha,BRRI dhan92,8.033033033
Rangpur RS,Gaibandha,BRRI dhan92,7.927927928
Rangpur RS,Gaibandha,BRRI dhan92,7.912912913
Rangpur RS,Gaibandha,BRRI dhan101,7.927927928
Rangpur RS,Gaibandha,BRRI dhan101,7.972972973
Rangpur RS,Gaibandha,BRRI dhan102,7.912912913
Rangpur RS,Gaibandha,BRRI dhan102,7.867867868
Rangpur RS,Gaibandha,BRRI dhan102,7.845345345
Rangpur RS,Gaibandha,BRRI dhan102,7.927927928
Rangpur RS,Gaibandha,BRRI dhan102,8.325825826
Rangpur RS,Gaibandha,BRRI hybrid dhan5,7.845345345
Kushtia RS,Meherpur,BRRI dhan100,7.18
Kushtia RS,Meherpur,BRRI dhan63,6.2
Kushtia RS,Meherpur,BRRI dhan100,6.28
Kushtia RS,Meherpur,BRRI dhan63,6.3
Kushtia RS,Meherpur,BRRI dhan100,5.8
Kushtia RS,Meherpur,BRRI dhan100,5.92
Kushtia RS,Meherpur,BRRI dhan63,6.13
Kushtia RS,Meherpur,BRRI dhan63,6.01
Kushtia RS,Meherpur,BRRI dhan92,7.2
Kushtia RS,Meherpur,BRRI dhan89,7.1
Kushtia RS,Meherpur,BRRI dhan100,6.5
Kushtia RS,Meherpur,BRRI dhan102,8.16
Kushtia RS,Meherpur,BRRI dhan89,7.27
Kushtia RS,Meherpur,BRRI dhan92,7.48
Kushtia RS,Meherpur,BRRI dhan100,6.01
Kushtia RS,Meherpur,BRRI dhan63,7.48
Kushtia RS,Meherpur,BRRI dhan89,7.56
Kushtia RS,Meherpur,BRRI dhan100,6.7
Kushtia RS,Chuadanga,BRRI dhan89,8.5
Kushtia RS,Chuadanga,BRRI dhan92,9
Kushtia RS,Chuadanga,BRRI dhan100,7
Kushtia RS,Chuadanga,BRRI dhan63,6.61
Kushtia RS,Chuadanga,BRRI dhan92,7.48
Kushtia RS,Chuadanga,BRRI dhan63,6.88
Kushtia RS,Magura,BRRI dhan92,8.04
Kushtia RS,Magura,BRRI dhan89,7.77
Kushtia RS,Magura,BRRI dhan89,8.07
Kushtia RS,Magura,BRRI dhan100,7.2
Kushtia RS,Magura,BRRI dhan63,6.01
Kushtia RS,Magura,BRRI dhan92,8.01
Kushtia RS,Magura,BRRI hybrid dhan8,9.57
Kushtia RS,Magura,BRRI dhan108,7.32
Kushtia RS,Magura,BRRI dhan63,6.62
Kushtia RS,Magura,BRRI dhan63,7.4
Kushtia RS,Magura,BRRI dhan92,8.22
Kushtia RS,Magura,BRRI dhan92,8.41
Kushtia RS,Magura,BRRI dhan89,7.36
Kushtia RS,Kushtia,BRRI dhan100,6.46
Kushtia RS,Kushtia,BRRI dhan63,6.58
Kushtia RS,Kushtia,BRRI dhan100,7.18
Kushtia RS,Kushtia,BRRI dhan100,6.91
Kushtia RS,Kushtia,BRRI dhan63,5.89
Kushtia RS,Kushtia,BRRI dhan100,6.07
Kushtia RS,Kushtia,BRRI dhan63,6
Kushtia RS,Kushtia,BRRI dhan102,7.18
Kushtia RS,Kushtia,BRRI dhan102,7.27
Kushtia RS,Kushtia,BRRI dhan108,7.21
Kushtia RS,Kushtia,BRRI dhan108,7.48
Kushtia RS,Kushtia,BRRI dhan89,7.89
Kushtia RS,Kushtia,BRRI dhan63,6.2
Kushtia RS,Kushtia,BRRI dhan63,6.1
Kushtia RS,Kushtia,BRRI dhan100,6.58
Kushtia RS,Kushtia,BRRI dhan92,7
Kushtia RS,Kushtia,BRRI dhan102,7.06
Kushtia RS,Kushtia,BRRI dhan63,6.28
Kushtia RS,Kushtia,BRRI dhan63,6.1
Kushtia RS,Kushtia,BRRI dhan89,7.77
Kushtia RS,Kushtia,BRRI dhan63,5.9
Kushtia RS,Kushtia,BRRI dhan63,6.58
Kushtia RS,Kushtia,BRRI dhan100,6.88
Kushtia RS,Kushtia,BRRI dhan100,6.58
Kushtia RS,Kushtia,BRRI hybrid dhan8,8.07
Kushtia RS,Kushtia,BRRI dhan63,5.92
Kushtia RS,Kushtia,BRRI dhan63,6.1
Kushtia RS,Kushtia,BRRI dhan63,6.25
Kushtia RS,Kushtia,BRRI dhan63,6.28
Kushtia RS,Kushtia,BRRI dhan63,6.1
Kushtia RS,Kushtia,BRRI dhan63,6
Kushtia RS,Kushtia,BRRI dhan63,5.8
Kushtia RS,Kushtia,BRRI dhan92,7.77
Kushtia RS,Kushtia,BRRI dhan108,8.07
Kushtia RS,Kushtia,BRRI dhan100,6.28
Kushtia RS,Kushtia,BRRI dhan100,7.48
Kushtia RS,Kushtia,BRRI dhan63,5.9
Kushtia RS,Kushtia,BRRI dhan63,5.8
Kushtia RS,Kushtia,BRRI dhan63,6
Kushtia RS,Kushtia,BRRI dhan100,6.88
Kushtia RS,Kushtia,BRRI dhan63,6.07
Kushtia RS,Kushtia,BRRI dhan63,5.8
Kushtia RS,Kushtia,BRRI dhan108,7.18
Kushtia RS,Kushtia,BRRI dhan92,8.07
Kushtia RS,Kushtia,BRRI dhan63,6.88
Kushtia RS,Kushtia,BRRI dhan89,7.48
Kushtia RS,Kushtia,BRRI dhan102,7.48
Kushtia RS,Kushtia,BRRI dhan100,6.6
Kushtia RS,Kushtia,BRRI dhan63,5.7
Kushtia RS,Kushtia,BRRI dhan102,6.01
Kushtia RS,Kushtia,BRRI dhan89,7
Kushtia RS,Kushtia,BRRI dhan102,6.5
Kushtia RS,Kushtia,BRRI dhan92,6.8
Kushtia RS,Kushtia,BRRI dhan89,7.01
Kushtia RS,Kushtia,BRRI dhan92,7.68
Kushtia RS,Kushtia,BRRI dhan108,7
Kushtia RS,Kushtia,BRRI dhan89,8.37
Kushtia RS,Kushtia,BRRI dhan63,6.46
Kushtia RS,Jhenaidah,BRRI dhan108,7.77
Kushtia RS,Jhenaidah,BRRI dhan63,7.42
Kushtia RS,Jhenaidah,BRRI dhan108,7.6
Kushtia RS,Jhenaidah,BRRI dhan63,6.7
Kushtia RS,Jhenaidah,BRRI dhan92,8.04
Kushtia RS,Jhenaidah,BRRI dhan100,7.5
Kushtia RS,Jhenaidah,BRRI dhan63,6.8
Kushtia RS,Jhenaidah,BRRI dhan102,7.03
Kushtia RS,Jhenaidah,BRRI dhan63,6.19
Kushtia RS,Jhenaidah,BRRI dhan100,7
Kushtia RS,Jhenaidah,BRRI dhan108,8.4
Kushtia RS,Jhenaidah,BRRI dhan100,7.27
Kushtia RS,Jhenaidah,BRRI dhan92,7.48
Kushtia RS,Jhenaidah,BRRI dhan100,7.2
Kushtia RS,Jhenaidah,BRRI dhan63,6.94
Kushtia RS,Jhenaidah,BRRI dhan100,6.43
Kushtia RS,Jhenaidah,BRRI dhan63,7.72
Kushtia RS,Jhenaidah,BRRI dhan96,6.1
Kushtia RS,Kushtia,BRRI dhan102,7.176
Kushtia RS,Kushtia,BRRI dhan105,6.578
Kushtia RS,Kushtia,BRRI dhan102,7.774
Kushtia RS,Kushtia,BRRI dhan100,6.2
Kushtia RS,Kushtia,BRRI dhan102,7.176
Kushtia RS,Kushtia,BRRI dhan107,6.877
Kushtia RS,Kushtia,BRRI dhan104,6
Kushtia RS,Kushtia,BRRI dhan102,7.774
Kushtia RS,Kushtia,BRRI dhan102,7.176
Kushtia RS,Kushtia,BRRI dhan101,5.6
Kushtia RS,Kushtia,BRRI dhan104,7.475
Kushtia RS,Kushtia,BRRI dhan100,5.8
Kushtia RS,Kushtia,BRRI dhan102,6.578
Kushtia RS,Kushtia,BRRI dhan102,6.877
Kushtia RS,Kushtia,BRRI dhan102,6.578
Kushtia RS,Kushtia,BRRI dhan102,6.1
Kushtia RS,Kushtia,BRRI dhan102,6.1
Kushtia RS,Kushtia,BRRI dhan101,6.2
Kushtia RS,Kushtia,BRRI dhan104,6.1
Kushtia RS,Kushtia,BRRI dhan107,6.1
Kushtia RS,Kushtia,BRRI dhan102,7.176
Kushtia RS,Kushtia,BRRI dhan102,7.774
Kushtia RS,Kushtia,BRRI dhan105,6.578
Kushtia RS,Kushtia,BRRI dhan102,7.475
Kushtia RS,Kushtia,BRRI dhan104,6
Kushtia RS,Kushtia,BRRI dhan101,6.578
Kushtia RS,Kushtia,BRRI dhan102,7.176
Kushtia RS,Kushtia,BRRI dhan105,5.91
Kushtia RS,Kushtia,BRRI dhan102,6.578
Kushtia RS,Kushtia,BRRI dhan101,5.8
Kushtia RS,Kushtia,BRRI dhan102,6.3
Kushtia RS,Kushtia,BRRI dhan105,6.2
Kushtia RS,Kushtia,BRRI dhan105,5.7
Kushtia RS,Kushtia,BRRI dhan102,7.774
Kushtia RS,Kushtia,BRRI dhan104,6.578
Kushtia RS,Kushtia,BRRI dhan102,6.1
Kushtia RS,Kushtia,BRRI dhan102,7.774
Kushtia RS,Kushtia,BRRI dhan102,6.578
Kushtia RS,Kushtia,BRRI dhan101,6.279
Kushtia RS,Kushtia,BRRI dhan102,7.176
Kushtia RS,Kushtia,BRRI dhan102,6.578
Kushtia RS,Kushtia,BRRI dhan102,5.9
Kushtia RS,Kushtia,BRRI dhan108,7.5
Kushtia RS,Kushtia,BRRI dhan105,5.9
Kushtia RS,Kushtia,BRRI dhan102,7.475
Kushtia RS,Kushtia,BRRI dhan102,6.578
Kushtia RS,Kushtia,BRRI dhan105,6.578
Kushtia RS,Kushtia,BRRI dhan105,5.5
Kushtia RS,Kushtia,BRRI dhan105,5.9
Kushtia RS,Kushtia,BRRI dhan107,6.578
Kushtia RS,Kushtia,BRRI dhan101,6.1
Kushtia RS,Kushtia,BRRI dhan101,6.1
Kushtia RS,Kushtia,BRRI dhan101,5.5
Kushtia RS,Kushtia,BRRI dhan101,6.578
Kushtia RS,Kushtia,BRRI dhan104,5.8
Kushtia RS,Kushtia,BRRI dhan104,6.578
Kushtia RS,Kushtia,BRRI dhan102,7.475
Kushtia RS,Kushtia,BRRI dhan102,7.774
Kushtia RS,Kushtia,BRRI dhan104,6.1
Kushtia RS,Kushtia,BRRI dhan102,6.3
Kushtia RS,Kushtia,BRRI dhan100,6
Kushtia RS,Kushtia,BRRI dhan100,5.98
Kushtia RS,Kushtia,BRRI dhan102,6.877
Kushtia RS,Kushtia,BRRI dhan100,5.7
Kushtia RS,Kushtia,BRRI dhan101,6.279
Kushtia RS,Kushtia,BRRI dhan102,6.2
Kushtia RS,Kushtia,BRRI dhan104,6.578
Kushtia RS,Kushtia,BRRI dhan102,6
Kushtia RS,Kushtia,BRRI dhan105,6.2
Kushtia RS,Kushtia,BRRI dhan102,7.774
Kushtia RS,Kushtia,BRRI dhan102,6.578
Kushtia RS,Kushtia,BRRI dhan102,7.176
Kushtia RS,Kushtia,BRRI dhan107,6.1
Kushtia RS,Kushtia,BRRI dhan105,6
Kushtia RS,Kushtia,BRRI dhan102,7.774
Kushtia RS,Kushtia,BRRI dhan104,6.2
Kushtia RS,Kushtia,BRRI dhan102,7.176
Kushtia RS,Kushtia,BRRI dhan102,8.073
Kushtia RS,Kushtia,BRRI dhan102,6.578
Kushtia RS,Kushtia,BRRI dhan104,6.1
Kushtia RS,Kushtia,BRRI dhan102,6.2
Kushtia RS,Kushtia,BRRI dhan107,6.279
Kushtia RS,Kushtia,BRRI dhan107,6.1
Kushtia RS,Kushtia,BRRI dhan104,6
Kushtia RS,Kushtia,BRRI dhan105,6.578
Kushtia RS,Kushtia,BRRI dhan108,7.176
Kushtia RS,Kushtia,BRRI dhan105,6.1
Kushtia RS,Kushtia,BRRI dhan107,6.2
Kushtia RS,Kushtia,BRRI dhan101,6.877
Kushtia RS,Kushtia,BRRI dhan104,6.578
Kushtia RS,Kushtia,BRRI dhan105,6.578
Kushtia RS,Kushtia,BRRI dhan105,5.98
Kushtia RS,Kushtia,BRRI dhan101,6.578
Kushtia RS,Kushtia,BRRI dhan104,5.5
Kushtia RS,Kushtia,BRRI dhan101,5.7
Kushtia RS,Kushtia,BRRI dhan107,6
Kushtia RS,Kushtia,BRRI dhan102,7.176
Kushtia RS,Kushtia,BRRI dhan102,6.578
Kushtia RS,Kushtia,BRRI dhan102,6.279
Kushtia RS,Kushtia,BRRI dhan104,5.6
Kushtia RS,Kushtia,BRRI dhan105,5.8
Kushtia RS,Kushtia,BRRI dhan101,7.475
Kushtia RS,Kushtia,BRRI dhan104,6.877
Kushtia RS,Kushtia,BRRI dhan105,7.176
Kushtia RS,Kushtia,BRRI dhan107,6.877
Kushtia RS,Kushtia,BRRI dhan104,5.6
Kushtia RS,Kushtia,BRRI dhan102,7.774
Kushtia RS,Kushtia,BRRI dhan102,6.877
Kushtia RS,Kushtia,BRRI dhan102,6.578
Kushtia RS,Kushtia,BRRI dhan102,7.774
Kushtia RS,Kushtia,BRRI dhan102,6
Kushtia RS,Kushtia,BRRI dhan101,5.5
Kushtia RS,Kushtia,BRRI dhan102,6.578
Kushtia RS,Kushtia,BRRI dhan102,6.2
Kushtia RS,Kushtia,BRRI dhan104,6
Kushtia RS,Kushtia,BRRI dhan102,7.176
Kushtia RS,Kushtia,BRRI dhan105,6.1
Kushtia RS,Kushtia,BRRI dhan104,6.2
Kushtia RS,Kushtia,BRRI dhan105,5.98
Kushtia RS,Kushtia,BRRI dhan104,6
Kushtia RS,Kushtia,BRRI dhan102,6.2
Kushtia RS,Kushtia,BRRI dhan101,7.774
Kushtia RS,Kushtia,BRRI dhan102,7.176
Kushtia RS,Kushtia,BRRI dhan102,6.578
Kushtia RS,Kushtia,BRRI dhan101,7.2
Kushtia RS,Kushtia,BRRI dhan102,7.176
Kushtia RS,Kushtia,BRRI dhan102,6.279
Kushtia RS,Kushtia,BRRI dhan102,8.073
Kushtia RS,Kushtia,BRRI dhan102,7.176
Kushtia RS,Kushtia,BRRI dhan102,6.279
Kushtia RS,Kushtia,BRRI dhan102,8.073
Kushtia RS,Kushtia,BRRI dhan107,5.5
Kushtia RS,Kushtia,BRRI dhan102,7.774
Kushtia RS,Kushtia,BRRI dhan105,6.578
Kushtia RS,Kushtia,BRRI dhan105,5.98
Kushtia RS,Kushtia,BRRI dhan102,6.578
Kushtia RS,Kushtia,BRRI dhan105,5.6
Kushtia RS,Kushtia,BRRI dhan102,7.774
Kushtia RS,Kushtia,BRRI dhan102,6.4
Kushtia RS,Kushtia,BRRI dhan105,6.1
Kushtia RS,Kushtia,BRRI dhan104,6.578
Kushtia RS,Kushtia,BRRI dhan104,6.1
Kushtia RS,Kushtia,BRRI dhan102,7.176
Kushtia RS,Kushtia,BRRI dhan101,6.578
Kushtia RS,Kushtia,BRRI dhan105,6.2
Kushtia RS,Kushtia,BRRI dhan101,6.1
Kushtia RS,Kushtia,BRRI dhan102,6.877
Kushtia RS,Kushtia,BRRI dhan104,6.1
Kushtia RS,Kushtia,BRRI dhan101,6.1
Kushtia RS,Kushtia,BRRI dhan102,6.877
Kushtia RS,Kushtia,BRRI dhan105,6.279
Kushtia RS,Kushtia,BRRI dhan102,7.475
Kushtia RS,Kushtia,BRRI dhan104,5.9
Kushtia RS,Kushtia,BRRI dhan105,6
Kushtia RS,Kushtia,BRRI dhan105,6.877
Kushtia RS,Kushtia,BRRI dhan102,6.578
Kushtia RS,Kushtia,BRRI dhan107,6.2
Kushtia RS,Kushtia,BRRI dhan105,6.1
Kushtia RS,Kushtia,BRRI dhan102,6.578
Kushtia RS,Kushtia,BRRI dhan104,6.1
Kushtia RS,Kushtia,BRRI dhan100,6
Kushtia RS,Kushtia,BRRI dhan102,6.2
Kushtia RS,Kushtia,BRRI dhan105,5.8
Kushtia RS,Kushtia,BRRI dhan102,7.176
Kushtia RS,Kushtia,BRRI dhan102,6.578
Kushtia RS,Kushtia,BRRI dhan104,5.7
Kushtia RS,Kushtia,BRRI dhan102,6.1
Kushtia RS,Kushtia,BRRI dhan104,6.877
Kushtia RS,Kushtia,BRRI dhan105,6.877
Kushtia RS,Kushtia,BRRI dhan102,6.279
Kushtia RS,Kushtia,BRRI dhan102,6.578
Kushtia RS,Kushtia,BRRI dhan108,6.578
Kushtia RS,Kushtia,BRRI dhan102,7.475
Kushtia RS,Kushtia,BRRI dhan102,6.578
Kushtia RS,Kushtia,BRRI dhan102,7.176
Kushtia RS,Kushtia,BRRI dhan102,6.3
Kushtia RS,Kushtia,BRRI dhan100,6
Kushtia RS,Kushtia,BRRI dhan105,5.8
Kushtia RS,Kushtia,BRRI dhan102,7.176
Kushtia RS,Kushtia,BRRI dhan104,5.8
Kushtia RS,Kushtia,BRRI dhan101,8.073
Kushtia RS,Kushtia,BRRI dhan102,8.372
Kushtia RS,Kushtia,BRRI dhan102,6.3
Kushtia RS,Kushtia,BRRI dhan101,6
Kushtia RS,Kushtia,BRRI dhan102,6.578
Kushtia RS,Kushtia,BRRI dhan102,7.475
Kushtia RS,Kushtia,BRRI dhan102,6.2
Kushtia RS,Kushtia,BRRI dhan104,6.1
Kushtia RS,Kushtia,BRRI dhan102,6.578
Kushtia RS,Kushtia,BRRI dhan104,6
Kushtia RS,Kushtia,BRRI dhan105,6.1
Kushtia RS,Kushtia,BRRI dhan104,6.877
Kushtia RS,Chuadanga,BRRI dhan101,6.578
Kushtia RS,Chuadanga,BRRI dhan104,6.279
Kushtia RS,Chuadanga,BRRI dhan104,5.8
Kushtia RS,Chuadanga,BRRI dhan102,7.176
Kushtia RS,Chuadanga,BRRI dhan100,6.1
Kushtia RS,Chuadanga,BRRI dhan102,6.578
Kushtia RS,Chuadanga,BRRI dhan102,6.877
Kushtia RS,Chuadanga,BRRI dhan102,7.475
Kushtia RS,Chuadanga,BRRI dhan102,7.774
Kushtia RS,Chuadanga,BRRI dhan107,5.8
Kushtia RS,Chuadanga,BRRI dhan100,6
Kushtia RS,Chuadanga,BRRI dhan101,6
Kushtia RS,Chuadanga,BRRI dhan100,6.279
Kushtia RS,Chuadanga,BRRI dhan102,6.877
Kushtia RS,Chuadanga,BRRI dhan105,6
Kushtia RS,Chuadanga,BRRI dhan102,7.774
Kushtia RS,Chuadanga,BRRI dhan107,6.279
Kushtia RS,Chuadanga,BRRI dhan105,6
Kushtia RS,Chuadanga,BRRI dhan100,5.9
Kushtia RS,Chuadanga,BRRI dhan102,6.578
Kushtia RS,Chuadanga,BRRI dhan101,5.95
Kushtia RS,Chuadanga,BRRI dhan105,6.279
Kushtia RS,Chuadanga,BRRI dhan107,6.279
Kushtia RS,Chuadanga,BRRI dhan102,6.877
Kushtia RS,Chuadanga,BRRI dhan102,7.774
Kushtia RS,Chuadanga,BRRI dhan105,6.578
Kushtia RS,Chuadanga,BRRI dhan104,5.91
Kushtia RS,Chuadanga,BRRI dhan102,8.073
Kushtia RS,Chuadanga,BRRI dhan102,7.176
Kushtia RS,Chuadanga,BRRI dhan102,7.176
Kushtia RS,Chuadanga,BRRI dhan105,6
Kushtia RS,Chuadanga,BRRI dhan105,6.1
Kushtia RS,Chuadanga,BRRI dhan104,6.2
Kushtia RS,Chuadanga,BRRI dhan100,6.578
Kushtia RS,Chuadanga,BRRI dhan107,6.279
Kushtia RS,Chuadanga,BRRI dhan104,6
Kushtia RS,Chuadanga,BRRI dhan100,6.2
Kushtia RS,Chuadanga,BRRI dhan102,7.176
Kushtia RS,Chuadanga,BRRI dhan105,6.578
Kushtia RS,Chuadanga,BRRI dhan104,5.8
Kushtia RS,Chuadanga,BRRI dhan102,6.578
Kushtia RS,Chuadanga,BRRI dhan102,6.2
Kushtia RS,Chuadanga,BRRI dhan102,7.176
Kushtia RS,Chuadanga,BRRI dhan102,6.877
Kushtia RS,Chuadanga,BRRI dhan104,5.7
Kushtia RS,Chuadanga,BRRI dhan100,5.9
Kushtia RS,Chuadanga,BRRI dhan102,6.279
Kushtia RS,Chuadanga,BRRI dhan104,6.578
Kushtia RS,Chuadanga,BRRI dhan101,5.9
Kushtia RS,Chuadanga,BRRI dhan101,6.279
Kushtia RS,Chuadanga,BRRI dhan102,7.176
Kushtia RS,Chuadanga,BRRI dhan102,7.774
Kushtia RS,Chuadanga,BRRI dhan104,6.2
Kushtia RS,Chuadanga,BRRI dhan100,6.578
Kushtia RS,Chuadanga,BRRI dhan102,6.3
Kushtia RS,Chuadanga,BRRI dhan104,6.279
Kushtia RS,Chuadanga,BRRI dhan104,5.9
Kushtia RS,Chuadanga,BRRI dhan102,7.475
Kushtia RS,Chuadanga,BRRI dhan105,6.1
Kushtia RS,Chuadanga,BRRI dhan102,6.578
Kushtia RS,Chuadanga,BRRI dhan100,6.1
Kushtia RS,Chuadanga,BRRI dhan102,6.877
Kushtia RS,Chuadanga,BRRI dhan102,6.1
Kushtia RS,Chuadanga,BRRI dhan104,6.279
Kushtia RS,Chuadanga,BRRI dhan101,6.578
Kushtia RS,Chuadanga,BRRI dhan105,5.8
Kushtia RS,Chuadanga,BRRI dhan102,6.3
Kushtia RS,Chuadanga,BRRI dhan104,5.9
Kushtia RS,Chuadanga,BRRI dhan102,6.578
Kushtia RS,Chuadanga,BRRI dhan102,7.774
Kushtia RS,Chuadanga,BRRI dhan102,6.2
Kushtia RS,Chuadanga,BRRI dhan102,7.176
Kushtia RS,Chuadanga,BRRI dhan107,5.9
Kushtia RS,Chuadanga,BRRI dhan100,6.578
Kushtia RS,Chuadanga,BRRI dhan102,6.578
Kushtia RS,Chuadanga,BRRI dhan102,6.2
Kushtia RS,Chuadanga,BRRI dhan104,5.8
Kushtia RS,Chuadanga,BRRI dhan102,6
Kushtia RS,Chuadanga,BRRI dhan105,6.2
Kushtia RS,Chuadanga,BRRI dhan102,7.176
Kushtia RS,Chuadanga,BRRI dhan104,5.9
Kushtia RS,Chuadanga,BRRI dhan102,6.279
Kushtia RS,Chuadanga,BRRI dhan100,6.2
Kushtia RS,Chuadanga,BRRI dhan105,6.1
Kushtia RS,Chuadanga,BRRI dhan101,6.2
Kushtia RS,Chuadanga,BRRI dhan102,7.475
Kushtia RS,Chuadanga,BRRI dhan104,5.9
Kushtia RS,Chuadanga,BRRI dhan101,6.1
Kushtia RS,Chuadanga,BRRI dhan102,6.3
Kushtia RS,Chuadanga,BRRI dhan108,7.5
Kushtia RS,Chuadanga,BRRI dhan107,7.774
Kushtia RS,Chuadanga,BRRI dhan102,6.1
Kushtia RS,Chuadanga,BRRI dhan105,7.475
Kushtia RS,Chuadanga,BRRI dhan102,6.578
Kushtia RS,Chuadanga,BRRI dhan100,5.9
Kushtia RS,Chuadanga,BRRI dhan102,7.176
Kushtia RS,Chuadanga,BRRI dhan104,5.8
Kushtia RS,Chuadanga,BRRI dhan105,6.279
Kushtia RS,Chuadanga,BRRI dhan105,6.877
Kushtia RS,Chuadanga,BRRI dhan107,6.1
Kushtia RS,Chuadanga,BRRI dhan104,6.578
Kushtia RS,Chuadanga,BRRI dhan104,6
Kushtia RS,Chuadanga,BRRI dhan100,6.279
Kushtia RS,Chuadanga,BRRI dhan102,7.475
Kushtia RS,Chuadanga,BRRI dhan107,6
Kushtia RS,Chuadanga,BRRI dhan104,5.98
Kushtia RS,Chuadanga,BRRI dhan105,6.578
Kushtia RS,Chuadanga,BRRI dhan102,6.3
Kushtia RS,Chuadanga,BRRI dhan100,6.1
Kushtia RS,Chuadanga,BRRI dhan102,6.578
Kushtia RS,Chuadanga,BRRI dhan107,6
Kushtia RS,Chuadanga,BRRI dhan102,7.774
Kushtia RS,Chuadanga,BRRI dhan101,6.1
Kushtia RS,Chuadanga,BRRI dhan104,6.279
Kushtia RS,Chuadanga,BRRI dhan105,7.176
Kushtia RS,Chuadanga,BRRI dhan102,7.475
Kushtia RS,Chuadanga,BRRI dhan108,7.5
Kushtia RS,Chuadanga,BRRI dhan102,7.176
Kushtia RS,Chuadanga,BRRI dhan102,7.176
Kushtia RS,Chuadanga,BRRI dhan104,6.3
Kushtia RS,Chuadanga,BRRI dhan100,7.176
Kushtia RS,Chuadanga,BRRI dhan102,6.578
Kushtia RS,Chuadanga,BRRI dhan100,6.279
Kushtia RS,Chuadanga,BRRI dhan100,6.279
Kushtia RS,Chuadanga,BRRI dhan100,6.1
Kushtia RS,Chuadanga,BRRI dhan104,6.578
Kushtia RS,Chuadanga,BRRI dhan105,6.877
Kushtia RS,Chuadanga,BRRI dhan101,6
Kushtia RS,Chuadanga,BRRI dhan104,6.279
Kushtia RS,Chuadanga,BRRI dhan104,6
Kushtia RS,Chuadanga,BRRI dhan100,6.3
Kushtia RS,Chuadanga,BRRI dhan102,7.475
Kushtia RS,Chuadanga,BRRI dhan102,7.176
Kushtia RS,Chuadanga,BRRI dhan100,5.9
Kushtia RS,Chuadanga,BRRI dhan107,6.877
Kushtia RS,Chuadanga,BRRI dhan105,6.578
Kushtia RS,Chuadanga,BRRI dhan102,8.073
Kushtia RS,Chuadanga,BRRI dhan100,5.681
Kushtia RS,Chuadanga,BRRI dhan102,7.774
Kushtia RS,Chuadanga,BRRI dhan105,6.877
Kushtia RS,Chuadanga,BRRI dhan102,7.774
Kushtia RS,Chuadanga,BRRI dhan105,6.578
Kushtia RS,Chuadanga,BRRI dhan102,7.475
Kushtia RS,Chuadanga,BRRI dhan104,7.176
Kushtia RS,Chuadanga,BRRI dhan102,7.774
Kushtia RS,Chuadanga,BRRI dhan107,6.877
Kushtia RS,Chuadanga,BRRI dhan102,7.774
Kushtia RS,Chuadanga,BRRI dhan100,6.1
Kushtia RS,Chuadanga,BRRI dhan102,6.578
Kushtia RS,Chuadanga,BRRI dhan101,6.2
Kushtia RS,Chuadanga,BRRI dhan100,6.1
Kushtia RS,Chuadanga,BRRI dhan102,7.475
Kushtia RS,Chuadanga,BRRI dhan105,7.176
Kushtia RS,Chuadanga,BRRI dhan102,8.073
Kushtia RS,Chuadanga,BRRI dhan102,6.578
Kushtia RS,Chuadanga,BRRI dhan102,7.774
Kushtia RS,Chuadanga,BRRI dhan105,7.176
Kushtia RS,Chuadanga,BRRI dhan104,6.578
Kushtia RS,Chuadanga,BRRI dhan102,7.475
Kushtia RS,Chuadanga,BRRI dhan104,6.279
Kushtia RS,Chuadanga,BRRI dhan105,7.176
Kushtia RS,Chuadanga,BRRI dhan102,7.774
Kushtia RS,Chuadanga,BRRI dhan102,7.475
Kushtia RS,Chuadanga,BRRI dhan100,6
Kushtia RS,Chuadanga,BRRI dhan105,6.578
Kushtia RS,Chuadanga,BRRI dhan107,7.475
Kushtia RS,Chuadanga,BRRI dhan104,6.877
