Data Source,District,Variety,Yield
Sonagazi RS,Feni,BRRI Hyrid dhan6,6.1
Sonagazi RS,Feni,BRRI Hyrid dhan6,5.7
Sonagazi RS,Feni,BRRI Hyrid dhan6,6.2
Sonagazi RS,Feni,BRRI Hyrid dhan6,5.5
Sonagazi RS,Feni,BRRI Hyrid dhan6,5.6
Sonagazi RS,Chattogram,BRRI Hyrid dhan6,6.5
Sonagazi RS,Chattogram,BRRI Hyrid dhan6,6.6
Sonagazi RS,Lakshmipur,BRRI Hyrid dhan6,6.4
Sonagazi RS,Lakshmipur,BRRI Hyrid dhan6,6.3
Sonagazi RS,Noakhali,BRRI Hyrid dhan6,5.4
Sonagazi RS,Feni,BRRI Hyrid dhan6,6
Sonagazi RS,Feni,BRRI Hyrid dhan6,6.3
Sonagazi RS,Feni,BRRI Hyrid dhan6,6
Sonagazi RS,Noakhali,BRRI Hyrid dhan6,6.5
Cumilla RS,Cumilla,BRRI Hyrid dhan6,5.2
Cumilla RS,Cumilla,BRRI Hyrid dhan6,4.56
Cumilla RS,Cumilla,BRRI Hyrid dhan6,4.67
Cumilla RS,Cumilla,BRRI Hyrid dhan6,4.02
Cumilla RS,Cumilla,BRRI Hyrid dhan6,5.08
Cumilla RS,Cumilla,BRRI Hyrid dhan6,5.31
Cumilla RS,Cumilla,BRRI Hyrid dhan6,4.89
Cumilla RS,Cumilla,BRRI Hyrid dhan6,5.47
Cumilla RS,Cumilla,BRRI Hyrid dhan6,4.28
Cumilla RS,Cumilla,BRRI Hyrid dhan6,5.65
Cumilla RS,Cumilla,BRRI Hyrid dhan6,5.24
Cumilla RS,Cumilla,BRRI Hyrid dhan6,5.19
Cumilla RS,Cumilla,BRRI Hyrid dhan6,4.81
Cumilla RS,Cumilla,BRRI Hyrid dhan6,4.77
Cumilla RS,Chandpur,BRRI Hyrid dhan6,5.52
Cumilla RS,Brahmanbaria ,BRRI Hyrid dhan6,5.65
Cumilla RS,Brahmanbaria ,BRRI Hyrid dhan6,4.99
Cumilla RS,Brahmanbaria ,BRRI Hyrid dhan6,5.08
Cumilla RS,Cumilla,BRRI Hyrid dhan6,4.93
Gopalganj RS,Gopalganj,BRRI Hyrid dhan4,4.6
Gopalganj RS,Gopalganj,BRRI Hyrid dhan4,5
Gopalganj RS,Gopalganj,BRRI Hyrid dhan6,6
Gopalganj RS,Gopalganj,BRRI Hyrid dhan6,6.1
Gopalganj RS,Gopalganj,BRRI Hyrid dhan6,6.2
Gopalganj RS,Gopalganj,BRRI Hyrid dhan4,4.5
Gopalganj RS,Gopalganj,BRRI Hyrid dhan4,4.5
Gopalganj RS,Gopalganj,BRRI Hyrid dhan6,6.1
Gopalganj RS,Gopalganj,BRRI Hyrid dhan4,4.3
Gopalganj RS,Gopalganj,BRRI Hyrid dhan6,6.1
Gopalganj RS,Gopalganj,BRRI Hyrid dhan4,4.4
Gopalganj RS,Gopalganj,BRRI Hyrid dhan4,4.3
Gopalganj RS,Gopalganj,BRRI Hyrid dhan6,5.9
Gopalganj RS,Gopalganj,BRRI Hyrid dhan6,6
Gopalganj RS,Gopalganj,BRRI Hyrid dhan4,4.2
Gopalganj RS,Gopalganj,BRRI Hyrid dhan6,6.1
Gopalganj RS,Gopalganj,BRRI Hyrid dhan6,5.8
Gopalganj RS,Bagherhat,BRRI Hyrid dhan4,4.4
Gopalganj RS,Bagherhat,BRRI Hyrid dhan4,4.3
Gopalganj RS,Bagherhat,BRRI Hyrid dhan6,5.8
Rangpur RS,Rangpur,BRRI dhan103,5.4
Rangpur RS,Rangpur,BRRI dhan103,5.8
Rangpur RS,Rangpur,BRRI dhan103,5.3
Rangpur RS,Rangpur,BRRI dhan103,5.5
Rangpur RS,Rangpur,BRRI dhan103,5.1
Rangpur RS,Rangpur,BRRI dhan103,5.2
Rangpur RS,Rangpur,BRRI dhan103,5.7
Rangpur RS,Rangpur,BRRI dhan103,5.4
Rangpur RS,Rangpur,BRRI dhan103,5
Rangpur RS,Rangpur,BRRI dhan103,4.8
Rangpur RS,Rangpur,BRRI dhan103,5.3
Rangpur RS,Rangpur,BRRI dhan103,5.2
Rangpur RS,Rangpur,BRRI dhan103,5.4
Rangpur RS,Rangpur,BRRI dhan103,5.2
Rangpur RS,Rangpur,BRRI dhan103,5.7
Rangpur RS,Rangpur,BRRI dhan103,5.3
Rangpur RS,Rangpur,BRRI dhan103,5.8
Rangpur RS,Rangpur,BRRI dhan103,5.4
Rangpur RS,Rangpur,BRRI dhan103,5.2
Rangpur RS,Rangpur,BRRI dhan103,5.4
Rangpur RS,Rangpur,BRRI dhan103,5.6
Rangpur RS,Rangpur,BRRI dhan103,5.2
Rangpur RS,Rangpur,BRRI dhan103,5.3
Rangpur RS,Rangpur,BRRI dhan103,5.4
Rangpur RS,Rangpur,BRRI dhan103,5.2
Rangpur RS,Rangpur,BRRI dhan103,5.4
Rangpur RS,Rangpur,BRRI dhan103,5.6
Rangpur RS,Rangpur,BRRI dhan103,5.2
Rangpur RS,Rangpur,BRRI dhan103,5.4
Rangpur RS,Rangpur,BRRI dhan103,5.2
Rangpur RS,Rangpur,BRRI dhan103,5.3
Rangpur RS,Rangpur,BRRI dhan103,5.4
Rangpur RS,Rangpur,BRRI dhan103,5.2
Rangpur RS,Rangpur,BRRI dhan103,5.7
Rangpur RS,Rangpur,BRRI dhan103,5.6
Rangpur RS,Rangpur,BRRI dhan103,5.4
Rangpur RS,Rangpur,BRRI dhan103,5.2
Rangpur RS,Rangpur,BRRI dhan103,5.3
Rangpur RS,Rangpur,BRRI dhan103,5.1
Rangpur RS,Rangpur,BRRI dhan103,5.2
Rangpur RS,Rangpur,BRRI dhan103,5.8
Rangpur RS,Rangpur,BRRI dhan103,5.6
Rangpur RS,Rangpur,BRRI dhan103,5.2
Rangpur RS,Rangpur,BRRI dhan103,5.1
Rangpur RS,Rangpur,BRRI dhan103,5.2
Rangpur RS,Rangpur,BRRI dhan103,5.3
Rangpur RS,Rangpur,BRRI dhan103,5.4
Rangpur RS,Rangpur,BRRI dhan103,5.2
Rangpur RS,Rangpur,BRRI dhan103,5.2
Rangpur RS,Rangpur,BRRI dhan103,5.3
Rangpur RS,Rangpur,BRRI dhan103,5.4
Rangpur RS,Rangpur,BRRI dhan103,5
Rangpur RS,Rangpur,BRRI dhan103,5.6
Rangpur RS,Rangpur,BRRI dhan103,5.2
Rangpur RS,Rangpur,BRRI dhan103,5.3
Rangpur RS,Rangpur,BRRI dhan103,5.4
Rangpur RS,Rangpur,BRRI dhan103,5.2
Rangpur RS,Rangpur,BRRI dhan103,5.6
Rangpur RS,Rangpur,BRRI dhan103,5.1
Rangpur RS,Rangpur,BRRI dhan103,5.2
Rangpur RS,Rangpur,BRRI dhan103,5.3
Rangpur RS,Rangpur,BRRI dhan103,5.4
Rangpur RS,Rangpur,BRRI dhan103,5.8
Rangpur RS,Rangpur,BRRI dhan103,5.6
Rangpur RS,Rangpur,BRRI dhan103,5.5
Rangpur RS,Rangpur,BRRI dhan103,6
Rangpur RS,Rangpur,BRRI dhan103,5.1
Rangpur RS,Rangpur,BRRI dhan103,4.8
Rangpur RS,Rangpur,BRRI dhan103,5.2
Rangpur RS,Rangpur,BRRI dhan103,5.3
Rangpur RS,Rangpur,BRRI dhan103,5.5
Rangpur RS,Rangpur,BRRI dhan103,5.6
Rangpur RS,Rangpur,BRRI dhan103,5.2
Rangpur RS,Rangpur,BRRI dhan103,5.3
Rangpur RS,Rangpur,BRRI dhan103,5.2
Rangpur RS,Rangpur,BRRI dhan103,5.4
Rangpur RS,Rangpur,BRRI dhan103,5.6
Rangpur RS,Rangpur,BRRI dhan103,5.2
Rangpur RS,Rangpur,BRRI dhan103,5.3
Rangpur RS,Rangpur,BRRI dhan103,5.1
Rangpur RS,Rangpur,BRRI dhan103,5.2
Rangpur RS,Rangpur,BRRI dhan103,5.8
Rangpur RS,Rangpur,BRRI dhan103,5.6
Rangpur RS,Rangpur,BRRI dhan103,5.2
Rangpur RS,Rangpur,BRRI dhan103,5.1
Rangpur RS,Rangpur,BRRI dhan103,5.3
Rangpur RS,Rangpur,BRRI dhan103,5.4
Rangpur RS,Rangpur,BRRI dhan103,5.2
Rangpur RS,Rangpur,BRRI dhan103,5.3
Rangpur RS,Rangpur,BRRI dhan103,5.2
Rangpur RS,Rangpur,BRRI dhan103,5.1
Rangpur RS,Rangpur,BRRI dhan103,5.6
Rangpur RS,Rangpur,BRRI dhan103,5.5
Rangpur RS,Rangpur,BRRI dhan103,5.4
Rangpur RS,Rangpur,BRRI dhan103,5.2
Rangpur RS,Rangpur,BRRI dhan103,5.6
Rangpur RS,Rangpur,BRRI dhan103,5.2
Rangpur RS,Rangpur,BRRI dhan103,5.1
Rangpur RS,Rangpur,BRRI dhan103,5.2
Rangpur RS,Rangpur,BRRI dhan103,5.4
Rangpur RS,Lalmonirhat,BRRI dhan103,5.6
Rangpur RS,Lalmonirhat,BRRI dhan103,5.2
Rangpur RS,Lalmonirhat,BRRI dhan103,5.6
Rangpur RS,Lalmonirhat,BRRI dhan103,5.2
Rangpur RS,Lalmonirhat,BRRI dhan103,5.2
Rangpur RS,Lalmonirhat,BRRI dhan103,5.1
Rangpur RS,Lalmonirhat,BRRI dhan103,5.3
Rangpur RS,Lalmonirhat,BRRI dhan103,5.4
Rangpur RS,Lalmonirhat,BRRI dhan103,5.2
Rangpur RS,Lalmonirhat,BRRI dhan103,5.6
Rangpur RS,Lalmonirhat,BRRI dhan103,5.2
Rangpur RS,Lalmonirhat,BRRI dhan103,5.4
Rangpur RS,Lalmonirhat,BRRI dhan103,5.2
Rangpur RS,Lalmonirhat,BRRI dhan103,5.2
Rangpur RS,Lalmonirhat,BRRI dhan103,5.3
Rangpur RS,Lalmonirhat,BRRI dhan103,5.4
Rangpur RS,Lalmonirhat,BRRI dhan103,5.5
Rangpur RS,Lalmonirhat,BRRI dhan103,5.6
Rangpur RS,Lalmonirhat,BRRI dhan103,5.2
Rangpur RS,Lalmonirhat,BRRI dhan103,5.1
Rangpur RS,Lalmonirhat,BRRI dhan103,5.3
Rangpur RS,Lalmonirhat,BRRI dhan103,5.2
Rangpur RS,Lalmonirhat,BRRI dhan103,5.4
Rangpur RS,Lalmonirhat,BRRI dhan103,5.8
Rangpur RS,Lalmonirhat,BRRI dhan103,5.6
Rangpur RS,Lalmonirhat,BRRI dhan103,5.2
Rangpur RS,Lalmonirhat,BRRI dhan103,5.3
Rangpur RS,Lalmonirhat,BRRI dhan103,5.2
Rangpur RS,Lalmonirhat,BRRI dhan103,5.3
Rangpur RS,Lalmonirhat,BRRI dhan103,5.1
Rangpur RS,Lalmonirhat,BRRI dhan103,5.2
Rangpur RS,Lalmonirhat,BRRI dhan103,5.3
Rangpur RS,Lalmonirhat,BRRI dhan103,5.4
Rangpur RS,Lalmonirhat,BRRI dhan103,5.6
Rangpur RS,Lalmonirhat,BRRI dhan103,5.2
Rangpur RS,Lalmonirhat,BRRI dhan103,5.1
Rangpur RS,Lalmonirhat,BRRI dhan103,5.2
Rangpur RS,Lalmonirhat,BRRI dhan103,5.3
Rangpur RS,Lalmonirhat,BRRI dhan103,5.2
Rangpur RS,Lalmonirhat,BRRI dhan103,5.1
Rangpur RS,Lalmonirhat,BRRI dhan103,5.2
Rangpur RS,Lalmonirhat,BRRI dhan103,5.3
Rangpur RS,Lalmonirhat,BRRI dhan103,5.4
Rangpur RS,Lalmonirhat,BRRI dhan103,5.6
Rangpur RS,Lalmonirhat,BRRI dhan103,5.2
Rangpur RS,Lalmonirhat,BRRI dhan103,5.4
Rangpur RS,Lalmonirhat,BRRI dhan103,5.6
Rangpur RS,Lalmonirhat,BRRI dhan103,5.2
Rangpur RS,Lalmonirhat,BRRI dhan103,5.3
Rangpur RS,Lalmonirhat,BRRI dhan103,5.1
Rangpur RS,Kurigram,BRRI dhan103,5.2
Rangpur RS,Kurigram,BRRI dhan103,5.6
Rangpur RS,Kurigram,BRRI dhan103,5.2
Rangpur RS,Kurigram,BRRI dhan103,5.4
Rangpur RS,Kurigram,BRRI dhan103,5.3
Rangpur RS,Kurigram,BRRI dhan103,5.2
Rangpur RS,Kurigram,BRRI dhan103,5.6
Rangpur RS,Kurigram,BRRI dhan103,5.2
Rangpur RS,Kurigram,BRRI dhan103,5.6
Rangpur RS,Kurigram,BRRI dhan103,5.4
Rangpur RS,Kurigram,BRRI dhan103,5.2
Rangpur RS,Kurigram,BRRI dhan103,5.3
Rangpur RS,Kurigram,BRRI dhan103,5.6
Rangpur RS,Kurigram,BRRI dhan103,5.4
Rangpur RS,Kurigram,BRRI dhan103,5.2
Rangpur RS,Kurigram,BRRI dhan103,5.3
Rangpur RS,Kurigram,BRRI dhan103,5.1
Rangpur RS,Kurigram,BRRI dhan103,5.8
Rangpur RS,Kurigram,BRRI dhan103,5.6
Rangpur RS,Kurigram,BRRI dhan103,6.1
Rangpur RS,Kurigram,BRRI dhan103,6
Rangpur RS,Kurigram,BRRI dhan103,5.6
Rangpur RS,Kurigram,BRRI dhan103,5.2
Rangpur RS,Kurigram,BRRI dhan103,5.3
Rangpur RS,Kurigram,BRRI dhan103,5.1
Rangpur RS,Kurigram,BRRI dhan103,5.2
Rangpur RS,Kurigram,BRRI dhan103,5.3
Rangpur RS,Kurigram,BRRI dhan103,5.4
Rangpur RS,Kurigram,BRRI dhan103,5.8
Rangpur RS,Kurigram,BRRI dhan103,5.6
Rangpur RS,Kurigram,BRRI dhan103,5.2
Rangpur RS,Kurigram,BRRI dhan103,5.3
Rangpur RS,Kurigram,BRRI dhan103,5.7
Rangpur RS,Kurigram,BRRI dhan103,5.6
Rangpur RS,Kurigram,BRRI dhan103,5
Rangpur RS,Kurigram,BRRI dhan103,5.2
Rangpur RS,Kurigram,BRRI dhan103,5.1
Rangpur RS,Kurigram,BRRI dhan103,5.3
Rangpur RS,Kurigram,BRRI dhan103,5.4
Rangpur RS,Kurigram,BRRI dhan103,5.6
Rangpur RS,Kurigram,BRRI dhan103,5.2
Rangpur RS,Kurigram,BRRI dhan103,5.5
Rangpur RS,Kurigram,BRRI dhan103,5.6
Rangpur RS,Kurigram,BRRI dhan103,5.2
Rangpur RS,Kurigram,BRRI dhan103,5.2
Rangpur RS,Kurigram,BRRI dhan103,5
Rangpur RS,Kurigram,BRRI dhan103,5.6
Rangpur RS,Kurigram,BRRI dhan103,5.4
Rangpur RS,Kurigram,BRRI dhan103,5.2
Rangpur RS,Kurigram,BRRI dhan103,5.6
Rangpur RS,Kurigram,BRRI dhan103,5.8
Rangpur RS,Kurigram,BRRI dhan103,5.2
Rangpur RS,Kurigram,BRRI dhan103,5.6
Rangpur RS,Kurigram,BRRI dhan103,5.4
Rangpur RS,Kurigram,BRRI dhan103,5.2
Rangpur RS,Kurigram,BRRI dhan103,5
Rangpur RS,Kurigram,BRRI dhan103,5.2
Rangpur RS,Kurigram,BRRI dhan103,5.1
Rangpur RS,Kurigram,BRRI dhan103,5.6
Rangpur RS,Kurigram,BRRI dhan103,5.2
Rangpur RS,Kurigram,BRRI dhan103,5.2
Rangpur RS,Kurigram,BRRI dhan103,5.4
Rangpur RS,Kurigram,BRRI dhan103,5.6
Rangpur RS,Kurigram,BRRI dhan103,5.4
Rangpur RS,Gaibandha,BRRI dhan103,5.2
Rangpur RS,Gaibandha,BRRI dhan103,5.6
Rangpur RS,Gaibandha,BRRI dhan103,5.1
Rangpur RS,Gaibandha,BRRI dhan103,5.2
Rangpur RS,Gaibandha,BRRI dhan103,5.8
Rangpur RS,Gaibandha,BRRI dhan103,5.6
Rangpur RS,Gaibandha,BRRI dhan103,5.4
Rangpur RS,Gaibandha,BRRI dhan103,5.2
Rangpur RS,Gaibandha,BRRI dhan103,5.6
Rangpur RS,Gaibandha,BRRI dhan103,5.2
Rangpur RS,Gaibandha,BRRI dhan103,5.4
Rangpur RS,Gaibandha,BRRI dhan103,5.2
Rangpur RS,Gaibandha,BRRI dhan103,5
Rangpur RS,Gaibandha,BRRI dhan103,5.4
Rangpur RS,Gaibandha,BRRI dhan103,5.2
Rangpur RS,Gaibandha,BRRI dhan103,5.6
Rangpur RS,Gaibandha,BRRI dhan103,5.2
Rangpur RS,Gaibandha,BRRI dhan103,5.4
Rangpur RS,Gaibandha,BRRI dhan103,5.6
Rangpur RS,Gaibandha,BRRI dhan103,5.2
Rangpur RS,Gaibandha,BRRI dhan103,5.8
Rangpur RS,Gaibandha,BRRI dhan103,5.2
Rangpur RS,Gaibandha,BRRI dhan103,5.3
Rangpur RS,Gaibandha,BRRI dhan103,5.4
Rangpur RS,Gaibandha,BRRI dhan103,5.6
Rangpur RS,Gaibandha,BRRI dhan103,5.8
Rangpur RS,Gaibandha,BRRI dhan103,5.6
Rangpur RS,Gaibandha,BRRI dhan103,5.4
Rangpur RS,Gaibandha,BRRI dhan103,5.2
Rangpur RS,Gaibandha,BRRI dhan103,5
Rangpur RS,Gaibandha,BRRI dhan103,5.7
Rangpur RS,Gaibandha,BRRI dhan103,5.6
Rangpur RS,Gaibandha,BRRI dhan103,5.4
Rangpur RS,Gaibandha,BRRI dhan103,5.2
Rangpur RS,Gaibandha,BRRI dhan103,5.6
Rangpur RS,Gaibandha,BRRI dhan103,5.2
Rangpur RS,Gaibandha,BRRI dhan103,5.4
Rangpur RS,Gaibandha,BRRI dhan103,5.1
Rangpur RS,Gaibandha,BRRI dhan103,5.5
